Component,Part Number,Description,Quantity
802-10342 : Main Configuration Boxing Labe l (CFS),0MNWR,"SYSTEM INTEGRATION, CFS, INFORMATION, PID, BOXING-LBL",1
802-10026 : APJ CFS Info identifier,9V18J,"INSTRUCTION, CFS-IDENTIFIER, ORIGINAL DEVELOPMENT MANAGER",1
,NYJ6N,"INFORMATION, CFS-INDENTIFIER, ASIA PACIFIC",1
"692-40913 : SI,CFS,MOD,INFO,PID,AP2013007",0DRJ9,"SYSTEM INTEGRATION, CFS, INFORMATION, PID, AP2013007",1
"692-29083 : MOD,INFO,CFS-INDENTIFIER,AP,224K4",NYJ6N,"INFORMATION, CFS-INDENTIFIER, ASIA PACIFIC",1
,9V18J,"INSTRUCTION, CFS-IDENTIFIER, ORIGINAL DEVELOPMENT MANAGER",1
658-BCUI : Additional Software (Windows 1 0),15V18,"SERVICE CHARGE, SOFTWARE, DELL-UPDATE, UWP",1
,58R15,"SERVICE CHARGE, SOFTWARE, DELL-UPDATE",1
,44C2D,"INFORMATION, ROYALTY, NETFLIX",1
,83VMP,"INFORMATION, .NET@V, 47000",1
,PT0YN,"SERVICE CHARGE, SOFTWARE, MICROSOFT, TRANSLATOR, W10",1
,HJ69H,"INFORMATION, ROYALTY, SCREENOVATE, DELL MARKETING COMMUNICATION, REST OF WORLD",1
,PMGWT,"SERVICE CHARGE, SOFTWARE, DELL MARKETING COMMUNICATION",1
,W171T,"SERVICE CHARGE, SOFTWARE, DDRE, CSMB",1
,0K1F2,"SERVICE CHARGE, SOFTWARE, DROPBOX",1
,CRJV6,"INFORMATION, WINRE-ADDR, 12, GB-PTN",1
,29GT3,"INFORMATION, ROYALTY, DROPBOX, FACTORY INSTALL",1
,7VDFT,"SERVICE CHARGE, SOFTWARE, OTB, SURV",1
,1WY72,"INFORMATION, SOFTWARE, KS, REGISTRATION",1
,KNG45,"SERVICE CHARGE, SOFTWARE, APPIAN, KS, REGISTRATION",1
,WPPJ3,"SERVICE CHARGE, SOFTWARE, APPIAN, LRN-CTR",1
,334CH,"SERVICE CHARGE, SOFTWARE, APPIAN, SACLIENT",1
,C2N45,"INFORMATION, SOFTWARE, CRRS, UPDATE",1
,K53RM,"INFORMATION, ROYALTY, SACLIENT",1
,0C7WX,"SERVICE CHARGE, SOFTWARE, APPIAN, NETFLIX",1
,7CVVR,"SERVICE CHARGE, SOFTWARE, APPIAN, SACLIENT, W10S",1
,YR2T2,"SERVICE CHARGE, SOFTWARE, CRRS, MULTIPLE USER INTERFACE",1
658-BCCO : McAfee(R) 30day Trial,V7CT5,"SERVICE CHARGE, SOFTWARE, MCAFEE, COMMONBUILD",1
,M8192,"SERVICE CHARGE, SOFTWARE, MCAF-SCTY, UPDATES",1
,4F6WW,"SERVICE CHARGE, SOFTWARE, MCAFEE, COMMONBUILD, MALE",1
,GVXWF,"INFORMATION, SOFTWARE, COMMONBUILD, 30DAY",1
,FD09N,"SERVICE CHARGE, SOFTWARE, MCAFE, CANNON BEACH, LIVESAFE, WIN10",1
658-BBSQ : Additional Software Not Includ ed,W21JJ,"INFORMATION, GENERIC, ORIGINAL EQUIPMENT MFGR., TRACKING, PART NUMBER",1
631-ABND : Windows System Driver,0WJWR,"SERVICE CHARGE, SOFTWARE, EXCAL-SOS/DDRE, BASE (ASSEMBLY OR GROUP)",1
,YX5WD,"SERVICE CHARGE, DRIVER, RTK, UNIVERSAL SERIAL BUS, LOKI INTEL",1
,2DDPC,"SERVICE CHARGE, DRIVER, INTL HD GX, LOKI INTEL",1
,2PGXF,"SERVICE CHARGE, SOFTWARE, DISK PERFORMANCE MONITOR",1
,2MHR7,"SERVICE CHARGE, DRIVER, ALC3246, AUDIO, LOKIINTEL",1
,0PW7F,"SERVICE CHARGE, DRIVER, SGX",1
,4GMXD,"SERVICE CHARGE, DRIVER, DPTF, LOKI INTEL",1
,83F5D,"INFORMATION, IRST, META-PTN, 5M",1
,53M1N,"SERVICE CHARGE, WALLPAPER, INSPIRON",1
,57154,"Service Charge, Software, Windows 98, Fully Integrated   System Test",1
,58548,"INFORMATION, SOFTWARE, STUFF, 10MB",1
,6CVXH,"SERVICE CHARGE, SOFTWARE, EXCAL, WIN-CMPNT",1
,79DRF,"INFORMATION, ROYALTY, RIVET, SMARTBYTE, 5K",1
,8564U,"INFORMATION, SOFTWARE, DEFAULT, NEW TECHNOLOGY FILE SYSTEM",1
,8JGDK,"SERVICE CHARGE, SOFTWARE, APPIAN, SMARTBYTE",1
,9MK2C,"SERVICE CHARGE, REMOVE, CHINA, CTA",1
,GR54X,"SERVICE CHARGE, HYPERTEXT MARKUP LANGUAGE, DOCUMENTATION, CONSUMER, WORLD WIDE",1
,H6DHY,"SERVICE CHARGE, DRIVER, IRST, LOKI INTEL",1
,JX4VR,"SERVICE CHARGE, DRIVER, INTERNATIONAL, MEI, LOKI INTEL",1
,K5XHW,"SERVICE CHARGE, DRIVER, SERIAL, IO, LOKI INTE",1
,M1PNR,"SERVICE CHARGE, DRIVER, PCIE CTL, LOKI INTEL",1
,M3C3H,"INFORMATION, ROYALTY, WAVES-MAXX, AUDIO, PROFESSIONAL",1
,N00CH,"SERVICE CHARGE, DRIVER, IHID, LOKI INTEL",1
,MTC9P,"SERVICE CHARGE, DRIVER, CHIPSET, LOKI INTEL",1
,07HF9,"SERVICE CHARGE, DRIVER, ESTR, ACROSS LINE OF BUSINESS",1
,NU242,"INFORMATION, WINRE-SIZE, 15, GB-PTN",1
,WXM2C,"SERVICE CHARGE, BIOS RECOVERY 2",1
"619-AMXV : Windows(R) 10 Home Plus Single  Language, English",X7V4Y,"INFORMATION, ROYALTY, W10, DOLBY5.1, CODEC",1
,D6KX0,"INFORMATION, WINDOWS, 10",1
,0RR64,"SERVICE CHARGE, SOFTWARE, JUMPSTART, W10",1
,GYTDF,"SERVICE CHARGE, SOFTWARE, WIN10, RDX",1
,NGC17,"SERVICE CHARGE, WINDOWS, REGULATORY, POWER",1
,HMX3H,"INFORMATION, WIN10, EXTENDED MANUFACTURERS",1
,D6KX0,"INFORMATION, WINDOWS, 10",1
,0616F,"INFORMATION, BOOT, GPT, OVERRIDE",1
,W728F,"SERVICE CHARGE, OPERATING SYSTEM, INTERNAL/EXTERNAL CHANNELS, INSTALLER",1
,T2673,"Service Charge, Operating      System, Windows XP             OCA-MARKER",1
,PJ289,"INFORMATION, VPEPR",1
,V4DPY,"SERVICE CHARGE, OPERATING SYSTEM, WIN10, 64, ENGLAND/ENGLISH",1
,X278C,"SERVICE CHARGE, OPERATING SYSTEM, DOTNET, INSTALLER",1
,XP9T9,"INFORMATION, BOOT, CONTAINER, GPT",1
,X0601,"INFORMATION, BYPASS, UTILITY PARTITION",1
,KYWGW,"INFORMATION, .NET@V, 46000",1
,HNX8N,"INFORMATION, IE@V, 110000",1
,PY79K,"INFORMATION, .NET@V, 50000",1
,TM318,"INFORMATION, SLP2, ENABLE, WINDOWS",1
,GYG63,"DPK, W10H, HIGH END, EXTENDED MANUFACTURERS, IPPP",1
619-ALHI : Microsoft Office Home and Stud ent 2016 DFO,7M1KY,"SERVICE CHARGE, SOFTWARE, OFFICE, OPK",1
,HR8X9,"INFORMATION, WINRE-ADDR, 3, GB-PTN",1
,5NM85,"SERVICE CHARGE, SOFTWARE, OFC2016, OPK",1
612-BBDR : Dell 1810/1820 Wireless Driver,G5CXH,"SERVICE CHARGE, DRIVER, W/BT, 9377/1820, LKINTL",1
583-BDGK : English Backlit Keyboard,GGVTH,"KEYBOARD, 101, US-INTL, M16NXC-UBS",1
,R9T05,"INFORMATION, KEYBOARD, BLIT, ACROSS LINE OF BUSINESS",1
555-BDBY : 802.11ac 1x1 WiFi and Bluetoot h,V91GK,"CARD (CIRCUIT), WIRELESS, M.2, QCA9377",1
,2KWWH,"LABEL, REGULATORY, WIRELESS, QCA9377, WORLD WIDE, CSMB",1
525-10347 : McAfee(R) Multi Device Securit y 15 month subscription,2KCVH,"INFORMATION, SOFTWARE, COMBUILD, 15M, EMARKET",1
"524-37970 : AP CFI SI Project, N-series bundles Supported",00009,"Information, Generic, Part      Number",1
490-BEDT : Intel(R) UHD Graphics with sha red graphics memory,W21JJ,"INFORMATION, GENERIC, ORIGINAL EQUIPMENT MFGR., TRACKING, PART NUMBER",1
490-BBXW : Optical Drive Not Included,W21JJ,"INFORMATION, GENERIC, ORIGINAL EQUIPMENT MFGR., TRACKING, PART NUMBER",1
"451-BCBS : 42WHr, 3-Cell Battery (Integra ted)",Y3F7Y,"BATTERY, PRIMARY, 42WHR, 3C, LITHIUM, SYMMETRIC MULTIPROCESSING",1
450-AFDU : 45 Watt AC Adapter (India),T8YYD,"ADAPTER, ALTERNATING CURRENT, 45W, LITEON, 3P, 4.5, LOW COST, INDIA",1
450-AALQ : Power Cord (India),K257C,"CORD, POWER, 250V, 2.5A, 1M, C5, INDIA",1
430-XYGT : Cyberlink Power DVD Software N ot Included,W21JJ,"INFORMATION, GENERIC, ORIGINAL EQUIPMENT MFGR., TRACKING, PART NUMBER",1
400-AQUN : 1TB 5400 rpm 2.5" SATA Hard Dr ive,00159,"INFORMATION, 1ST BOOT, HARD DRIVE",1
,2J7C1,"HARD DRIVE, 1TB, 5.4, 2.5, 7, SURFACE MOUNT, SGT-RSWA",1
391-BDJJ : 15.6-inch FHD (1920 x 1080) An ti-glare LED-Backlit Display,XNHVP,"INFORMATION, SWSI, LIQUID CRYSTAL DISPLAY, 15.6, NON-TCH",1
,4561N,"LIQUID CRYSTAL DISPLAY, 15.6FHD, AG, EDP1.2, BOE",1
389-CGBB : Intel(R) Core(TM) i5 Processor  Label,1TXG2,"LABEL, INTEL, CI5, 8, SMALL",1
389-BLNK : Palmrest Label for Non-Touch F HD Screen (English),4Y14K,"LABEL, PALMREST, ENGLAND/ENGLISH, FHD, W/U, G/L15",1
389-BKKG : ENERGY STAR Qualified,9XP3W,"INFORMATION, LABEL, DEO, ENERGY STAR",1
,51H8W,"INSTRUCTION, ORIGINAL DEVELOPMENT MANAGER, PRINT ON DEMAND, LABEL, DEO, ENERGY STAR",1
389-BEJW : India BIS Package Label,52PCW,"LABEL, INTERNATIONAL COLOR CONSORTIUM, CMPL CD CIT, BRIDGE INFORMATION SYSTEMS, PACKAGE, PACKAGING",1
379-BCEU : Integrated Widescreen HD 720P Webcam with Dual Digital Micro phone Array,W21JJ,"INFORMATION, GENERIC, ORIGINAL EQUIPMENT MFGR., TRACKING, PART NUMBER",1
379-BBTK : Stereo speakers professionally  tuned with MaxxAudio(R) Pro,W21JJ,"INFORMATION, GENERIC, ORIGINAL EQUIPMENT MFGR., TRACKING, PART NUMBER",1
379-BBDF : OS Media Kit Not Included,W21JJ,"INFORMATION, GENERIC, ORIGINAL EQUIPMENT MFGR., TRACKING, PART NUMBER",1
370-ACRZ : 8GB (1x8GB) DDR4 at 2400MHz,MKYF9,"DUAL IN-LINE MEMORY MODULE, 8GB, 2400, 1RX8, 8G, DDR4, S",1
346-BCNM : Palmrest without Fingerprint R eader - Platinum Silver,427X9,"ASSEMBLY, PALMREST, SILVER, W/OFP, L15",1
340-BYMQ : Additional Software,V7RG4,"LABEL, REGULATORY, COO, L15INT, 1SP, INDUCTOR, COMPACT DISK DRIVE",1
340-BYLV : Quick Start Guide,YGH55,"PLACEMAT, GETTING STARTED, INSP 5570, A/C",1
340-BJCE : Retail Information,864KE,"INFORMATION, PLACEHOLDER, PIECE-PART",1
,P637H,"INFORMATION, RETAIL, COOPERATIVE COMPUTING INCORPORATION",1
"340-ACBS : Document for MUI (English, Khe mer, Bahasa Indonesia, Arabic,  Spanish)",4N89R,"GUIDE, PRODUCT, MULTIPLE USER INTERFACE, SERI, ASIA PACIFIC CUSTOMER CENTER",1
340-AAPV : Direct Ship Info,4XFT2,"INFORMATION, DIRECT SHIP, COMPAL, CHENGDU",1
340-23774 : ODM CTO Consolidation Sea Ship  Info MOD,HYK76,"INFORMATION, ORIGINAL DEVELOPMENT MANAGER, SEASHIP",1
"338-BNWZ : 8th Generation Intel Core i5-8 250U Processor (6MB Cache, up to 3.4GHz)",360PV,"ASSEMBLY, BASE (ASSEMBLY OR GROUP), I5-8250U, U, 1SP, 5570",1
,47H4C,"ASSEMBLY, TOUCHPAD, LOKI 15/17",1
,6G8MW,"ASSEMBLY, SPEAKER, 2W, 25X14, 1SP, LOKI15",1
,RDX5C,"SERVICE CHARGE, W10, INTEL, PPM",1
328-BCRO : Shipping Material,014N7,"Shipping Material, Pad, Keyboard, LOKI, 15",1
,C1JGF,"SHIPPING MATERIAL, BAG, SYSTEM, 14, 15, YFYJ",1
,TCD3N,"SHIPPING MATERIAL, BOX, ACCESSORY, 15, V/T",1
,FW14J,"SHIPPING MATERIAL, BOX, SYSTEM, 15, V/T",1
,CKGD5,"SHIPPING MATERIAL, CUSHION, MPP, BOTTOM, 15, LOKI",1
,4Y39D,"SHIPPING MATERIAL, CUSHION, MPP, TOP, 15, LOKI",1
320-BCIG : Non-Touch LCD Back Cover - Pla tinum Silver,2THV7,"KIT, COVER, LIQUID CRYSTAL DISPLAY, SERVER, SERVER CHASSIS, New Technology, 1SPW/OTC, L15",1
,DDHWX,"ASSEMBLY, CABLE, EDP, HD-C, New Technology, L15",1
,WNTY0,"ASSEMBLY, CAMERA, 720P, 0.9M, 5SF125N2",1
210-ANCP : Inspiron 15 5000 Series - 5570,DMXX8,"INFORMATION, SWSI, NO BIOS, STANDARD, INSPIRON, 5570",1
,9872G,"LABEL, SVC TAG/EXPRESS CODE, ANW",1
,XPRGW,"INFORMATION, UEFI-CL3",1
,DF3MX,"INFORMATION, 64-BIT, UEFI-MFG, PROCESS",1
